"class","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13"
"a",-0.75926,-0.65079,78.1025,0.87606,42.0,0.0,1.0,198.36558,5.63211,7.57776,4.01448,1.42578,625.0
"a",0.0,-1.0,85.79627,0.85964,46.38965,0.12934,0.9916,212.33099,6.52816,8.67074,3.7555,0.89778,843.0
"a",-0.91381,-0.40614,113.17243,0.7604,48.27007,0.22788,0.97369,282.70069,5.42102,5.5405,2.1354,1.75781,828.0
"a",-0.97014,-0.24254,111.8034,0.82335,74.33034,0.18835,0.9821,301.36545,5.03414,7.28191,2.43228,1.89453,688.0
"a",-0.8,-0.6,104.80458,0.8394,70.34913,0.0995,0.99504,271.79532,5.69518,6.9131,2.24963,1.45778,765.0
"a",-0.85749,-0.5145,122.28655,0.88967,83.02409,-0.02409,0.99971,309.40483,5.91601,6.21122,2.28012,1.28444,703.0
"a",-0.83205,-0.5547,94.76286,0.80032,58.0,0.0,1.0,244.89975,7.06858,8.91792,4.70283,1.45703,797.0
"a",-0.50387,-0.86378,118.08895,0.79139,46.57252,0.25766,0.96624,318.71034,7.93712,8.90778,3.81091,1.45778,781.0
"a",-0.89443,-0.44721,80.62258,0.80294,55.36244,0.34319,0.93926,228.92017,7.24844,10.51426,5.21601,0.80444,844.0
"a",0.0,-1.0,113.37107,0.5268,39.31921,0.99188,0.12716,304.54697,10.47643,14.83611,8.66626,1.73828,1015.0
"a",-0.5145,-0.85749,147.43473,0.66521,36.79674,0.73376,0.67941,424.82499,7.85398,13.2053,6.58009,1.87111,954.0
"a",-0.5547,-0.83205,89.10668,0.76953,34.17601,0.35112,0.93633,213.67153,6.74683,9.31525,4.14997,0.89453,890.0
"a",-0.64018,-0.76822,177.59786,0.82124,61.7414,0.42111,0.90701,497.79616,10.21018,11.15116,4.3006,3.30078,937.0
"a",-0.85749,-0.5145,102.41582,0.94487,81.32035,0.28283,0.95917,212.98576,6.48058,10.70002,5.17692,4.12444,843.0
"a",-1.0,0.0,79.02531,0.66881,42.95346,0.20953,0.9778,191.38668,5.38713,6.4575,1.94886,0.79111,735.0
"a",-0.44721,-0.89443,120.21647,0.79716,87.66413,0.43347,0.90117,325.18114,6.92669,9.66669,5.72224,2.10156,969.0
"a",-0.98058,-0.19612,106.21676,0.73212,70.34202,0.25589,0.96671,271.58705,5.17604,7.24184,2.74412,2.55078,703.0
"a",-0.94868,-0.31623,114.97826,0.8716,80.00625,0.0125,0.99992,292.02992,5.81954,6.54388,2.22913,1.28444,860.0
"a",-0.6247,-0.78087,97.08244,0.96851,51.0392,0.03919,0.99923,256.57453,5.73034,6.26528,2.25992,1.75391,703.0
"a",-0.83205,-0.5547,83.60024,0.64111,44.91102,0.2004,0.97972,214.6618,6.28319,8.25457,3.72431,0.85156,828.0
"b",0.0,1.0,105.10947,1.20089,94.08507,0.04251,0.9991,229.74028,-4.71239,7.43926,3.50319,1.0,906.0
"b",0.0,1.0,79.17702,1.08455,66.1211,0.0605,0.99817,170.30937,-4.71239,7.53495,5.08507,0.76563,953.0
"b",0.0,1.0,110.67972,0.96525,85.0,0.0,1.0,262.84965,-5.49779,6.90548,2.47673,1.56641,781.0
"b",0.0,1.0,145.7738,1.18392,132.2422,-0.0605,0.99817,302.8615,-5.03414,5.63667,1.83711,2.56,609.0
"b",0.0,1.0,119.40268,1.1934,105.0,0.0,1.0,246.58638,-5.49779,7.096,2.91998,6.12444,688.0
"b",0.1644,0.98639,121.24768,0.95534,91.00549,-0.20878,0.97796,270.33599,-6.44833,8.42463,3.69691,1.44,656.0
"b",0.0,1.0,96.51943,0.97705,68.26419,-0.08789,0.99613,225.48953,-5.17604,6.86135,2.45557,0.94531,719.0
"b",0.0,1.0,71.55418,1.10715,57.0,0.0,1.0,138.63794,-5.60844,9.34172,5.18872,0.67578,860.0
"b",0.44721,0.89443,89.04493,1.00148,69.64194,0.27282,0.96206,181.80323,-4.71239,7.86129,3.33727,1.14453,750.0
"b",0.5547,-0.83205,259.42244,1.08991,148.21943,0.80961,-0.58697,620.33359,8.96113,12.90112,5.68905,4.63281,1109.0
"b",0.89443,-0.44721,207.61744,1.18045,89.94443,0.87832,-0.47807,488.06094,7.06858,13.09905,7.74586,4.0625,1110.0
"b",0.0,1.0,115.0,0.9273,87.09191,0.04593,0.99894,290.64988,-4.71239,6.47181,2.15823,2.57778,813.0
"b",-0.12403,0.99228,196.42047,1.0068,166.02711,0.01807,0.99984,436.49933,6.49428,7.60571,2.43389,3.02222,765.0
"b",0.0,1.0,126.26955,1.05754,106.73331,0.22486,0.97439,254.35999,-6.28319,8.18247,3.6206,2.20703,765.0
"b",0.0,1.0,98.83825,1.0981,87.09191,-0.04593,0.99894,228.07097,-4.71239,9.98237,5.42274,1.77778,907.0
"b",0.0,1.0,97.09789,1.00565,77.10383,0.05188,0.99865,227.03667,-5.17604,7.14118,3.48391,1.26953,813.0
"b",0.0,1.0,111.8034,1.10715,93.0,0.0,1.0,246.72686,-5.49779,6.11415,2.3936,0.91406,750.0
"b",0.44721,0.89443,113.85078,0.89743,72.1734,0.06928,0.9976,290.54788,-5.49779,9.35727,4.00857,1.62222,719.0
"b",0.0,1.0,120.41595,1.01044,84.00595,0.0119,0.99993,307.12641,-4.24874,8.20997,3.58015,1.60444,719.0
"b",0.0,1.0,99.04544,0.95759,65.06919,0.0461,0.99894,297.36272,-5.49779,6.78479,2.81117,5.44,703.0
"c",-0.70711,-0.70711,89.05055,0.96099,58.5235,0.29048,0.95688,140.23965,3.66074,7.15352,4.02666,1.44444,406.0
"c",-0.5547,-0.83205,96.25487,1.00008,61.13101,-0.26173,0.96514,152.87079,4.24874,4.24874,1.60934,1.58203,328.0
"c",-0.70711,-0.70711,84.38009,1.02225,63.95311,-0.172,0.9851,127.99792,3.85022,5.38593,2.22696,0.69531,359.0
"c",-0.70711,-0.70711,77.80103,0.92215,50.48762,0.13865,0.99034,134.27348,4.71239,6.23137,3.40686,0.87891,453.0
"c",-0.98058,-0.19612,108.04629,1.03673,87.0,0.0,1.0,167.95362,3.78509,4.64991,1.45197,1.31641,375.0
"c",-0.89443,-0.44721,122.64175,0.95339,79.42921,-0.18885,0.98201,198.53048,4.71239,6.86421,3.41075,1.90625,485.0
"c",-0.83205,-0.5547,96.82975,0.90251,54.14795,0.07387,0.99727,174.90684,4.39064,5.03414,1.78811,2.53906,390.0
"c",-0.89443,-0.44721,108.16654,0.98279,78.64477,-0.20345,0.97909,170.41889,4.51499,6.2092,2.64742,1.45703,407.0
"c",-0.94868,-0.31623,108.00463,0.93655,78.64477,-0.20345,0.97909,168.60145,3.14159,6.00591,2.53736,1.31556,438.0
"c",-0.27472,0.96152,140.47064,1.08168,96.17692,0.15596,0.98776,279.65748,6.74683,8.05229,3.22457,1.56889,735.0
"c",0.0,1.0,117.99153,1.02747,70.06426,-0.04282,0.99908,233.36168,6.28319,10.9056,4.93572,0.80078,782.0
"c",-0.92848,-0.37139,67.47592,0.87985,47.53946,-0.25242,0.96762,108.29457,3.46334,3.96845,1.58594,0.64063,312.0
"c",-0.19612,0.98058,91.24144,1.09244,55.22681,0.09054,0.99589,181.89749,6.28319,9.1677,3.83795,0.66222,781.0
"c",-0.70711,-0.70711,65.45991,0.97008,49.81967,-0.18065,0.98355,106.70937,3.14159,4.06889,1.81225,0.39453,375.0
"c",-0.8,-0.6,114.62111,0.94649,76.32169,-0.09172,0.99579,192.10762,3.14159,5.95109,2.36841,1.26953,437.0
"c",-1.0,0.0,94.36631,0.70288,64.41273,-0.46575,0.88492,149.58306,3.14159,4.17988,1.19958,1.0,437.0
"c",-0.86824,-0.49614,97.08244,0.851,63.69458,-0.3768,0.9263,155.26044,4.06889,4.56631,1.83725,1.03556,422.0
"c",0.0,-1.0,75.00667,0.82312,34.43835,0.43556,0.90016,132.46592,5.49779,7.04109,3.1266,0.59766,500.0
"c",-0.70711,-0.70711,100.60318,0.91934,68.15424,-0.24943,0.96839,160.07254,4.71239,5.0721,2.73985,2.14222,375.0
"c",-0.85749,-0.5145,87.81799,1.046,62.1289,-0.06438,0.99793,142.41246,4.39064,5.31793,1.79632,0.95313,375.0
"d",-0.19612,0.98058,136.12494,1.20257,124.90396,-0.12009,0.99276,236.74596,5.17604,7.32538,2.81134,3.02222,719.0
"d",0.0,1.0,96.77293,1.16726,76.02631,0.02631,0.99965,195.95718,6.28319,6.72052,3.03087,0.47266,671.0
"d",-0.44721,0.89443,96.56604,1.29819,85.00588,-0.01176,0.99993,174.8692,5.49779,6.67854,4.08954,1.78222,781.0
"d",0.0,1.0,119.85408,1.25696,105.04285,-0.02856,0.99959,233.58221,5.69518,6.09744,2.48846,1.13778,719.0
"d",0.0,1.0,103.81715,1.20639,89.00562,0.01124,0.99994,214.43266,6.28319,6.62201,3.30889,1.13778,672.0
"d",0.44721,0.89443,85.42248,1.09668,45.70558,0.17503,0.98456,197.33246,5.81954,7.48777,3.40274,0.87891,735.0
"d",0.0,1.0,101.59232,1.20857,83.00602,-0.01205,0.99993,199.53311,5.49779,8.75038,4.6886,1.41016,750.0
"d",0.0,1.0,104.6518,1.1157,84.29116,-0.08305,0.99655,211.16383,5.49779,5.87675,2.11362,1.08444,922.0
"d",0.14142,0.98995,76.89603,1.21203,70.25667,-0.0854,0.99635,132.29752,3.60524,10.65515,6.75973,1.14453,672.0
"d",-0.24254,-0.97014,196.77398,1.10715,58.24946,0.97855,0.20601,524.77703,12.00777,13.36254,5.45336,6.19556,984.0
"d",-0.94868,-0.31623,134.71822,1.0673,55.9017,0.73343,0.67976,358.86572,9.88843,11.9385,6.7749,1.95313,782.0
"d",0.44721,0.89443,132.40091,1.19169,98.24968,0.07125,0.99746,247.38387,5.81954,9.27232,4.25599,1.13778,750.0
"d",-0.89443,-0.44721,139.97857,1.10395,48.01042,0.58321,0.81232,376.31997,7.21048,13.49485,6.25641,1.5625,1094.0
"d",0.31623,0.94868,86.53901,1.17956,71.11259,-0.05625,0.99842,179.78649,4.39064,9.56057,5.79087,0.66016,703.0
"d",0.0,1.0,87.23531,1.13278,70.25667,-0.0854,0.99635,170.42291,5.96143,8.46699,4.41452,1.13778,719.0
"d",0.0,1.0,108.30051,1.06998,85.98837,-0.15118,0.98851,245.9959,5.49779,10.23128,5.95922,1.75781,656.0
"d",0.0,1.0,95.50916,1.26229,85.05292,-0.03527,0.99938,178.25505,5.49779,6.42508,3.67218,1.89063,640.0
"d",0.0,1.0,105.11898,1.12842,80.50466,-0.11179,0.99373,210.47296,5.90268,8.36393,3.79672,1.30222,672.0
"d",0.0,1.0,88.76936,1.17774,74.06079,-0.04051,0.99918,176.84286,5.49779,7.72771,4.20699,1.5625,640.0
"d",0.0,1.0,90.24965,1.19646,76.02631,-0.02631,0.99965,214.39104,5.49779,7.57748,4.0552,1.28444,672.0
"e",1.0,0.0,85.47514,1.07052,52.3259,0.70711,0.70711,181.25302,6.42508,6.66308,3.09052,0.64444,500.0
"e",1.0,0.0,61.61169,0.94677,36.40055,0.79669,0.60439,156.91615,5.49779,11.98885,6.11826,0.46222,875.0
"e",1.0,0.0,116.51609,0.88265,54.6443,0.56731,0.82351,247.04463,7.06858,8.79915,4.09802,1.21778,719.0
"e",0.0,1.0,122.61321,0.91261,71.19691,0.49159,0.87082,255.03151,7.39033,8.22411,3.66467,1.22266,578.0
"e",0.97014,0.24254,93.40771,0.91445,67.62396,0.62108,0.78375,206.06836,6.52816,7.17951,2.76268,0.76563,672.0
"e",1.0,0.0,110.45361,1.01796,68.26419,0.84964,0.52736,257.08276,6.28319,6.91884,3.27414,1.07111,609.0
"e",0.85749,0.5145,147.41099,0.93951,92.7847,0.50655,0.86221,315.01193,6.94423,6.95018,3.0753,2.6,593.0
"e",1.0,0.0,87.69265,0.76927,51.88449,0.88658,0.46257,157.26423,7.31356,8.88436,4.75496,0.96889,719.0
"e",1.0,0.0,112.80071,0.92375,72.42237,0.81467,0.57993,265.85156,6.60494,6.85365,2.69429,1.84889,594.0
"e",1.0,0.0,114.80854,0.9151,77.38863,0.90453,0.42642,257.6642,7.15924,7.773,3.78682,1.72889,687.0
"e",0.89443,-0.44721,97.8366,0.71306,74.43118,0.99421,-0.10748,215.60949,7.53223,11.20633,5.01065,1.0,829.0
"e",1.0,0.0,84.81156,0.91079,54.40588,0.80874,0.58817,196.94473,6.60494,6.98478,3.19557,0.82222,578.0
"e",0.70711,0.70711,164.05487,0.77678,131.03435,0.8929,-0.45026,391.16556,7.18801,8.03839,2.66788,5.63556,719.0
"e",0.83205,0.5547,91.04944,0.89434,65.73431,0.8367,0.54766,231.21885,7.06858,8.86721,3.55148,0.98222,625.0
"e",1.0,0.0,111.5213,0.88065,58.25805,0.77243,0.63511,253.53031,6.28319,7.6115,2.76132,2.77778,579.0
"e",0.70711,0.70711,108.72442,0.97514,78.89233,0.50702,0.86193,226.74204,6.28319,8.0088,3.59388,1.72444,609.0
"e",1.0,0.0,89.40358,0.93624,71.44928,0.6858,0.72779,171.9362,6.74683,8.2233,3.79161,0.75111,625.0
"e",0.44721,0.89443,87.23531,1.13278,80.06248,0.46214,0.88681,166.33596,7.06858,13.39463,9.91462,1.39111,688.0
"e",0.70711,-0.70711,126.26955,1.05754,81.34494,0.68843,0.72531,271.89987,6.28319,7.96672,3.50223,1.47266,844.0
"e",1.0,0.0,63.41136,0.90837,34.4093,0.81373,0.58124,157.10239,6.28319,6.60594,2.51112,0.46222,704.0
"f",0.0,-1.0,215.59453,1.08848,49.81967,0.18065,0.98355,480.89739,-1.32582,10.97156,3.82578,2.03111,969.0
"f",-0.89443,-0.44721,198.40363,1.31604,113.0177,-0.0177,0.99984,330.03749,-2.35619,10.56824,5.94223,10.22266,579.0
"f",-0.81373,-0.58124,174.83707,0.94789,78.23682,-0.57518,0.81803,313.71999,-2.52134,7.74547,3.41719,4.97656,719.0
"f",-0.99504,-0.0995,186.01075,1.27625,112.36103,0.0801,0.99679,317.39089,-3.14159,8.13923,3.838,7.58222,594.0
"f",-0.44721,-0.89443,163.47783,1.16189,84.40379,-0.23696,0.97152,277.03688,-1.5708,10.20712,6.13949,3.75391,656.0
"f",0.0,-1.0,174.55372,1.18923,61.13101,0.06543,0.99786,342.8004,-1.5708,12.28357,5.39445,2.94531,891.0
"f",-0.70711,-0.70711,219.04566,1.04995,93.771,-0.12797,0.99178,445.89592,-2.81984,10.0634,4.07583,3.07813,813.0
"f",-0.31623,-0.94868,54.626,1.15629,17.08801,-0.35112,0.93633,105.00004,0.0,8.73937,5.27972,0.44889,671.0
"f",0.0,-1.0,169.49926,1.09923,31.38471,-0.38235,0.92402,348.38934,-1.10715,9.53618,4.33949,3.24,750.0
"f",0.0,-1.0,185.52628,1.37551,2.82843,0.70711,-0.70711,401.32489,7.85398,11.26879,5.62915,3.31111,969.0
"f",0.94868,-0.31623,340.33219,1.26949,18.78829,0.90482,0.4258,712.52627,6.28319,8.78258,3.5229,13.33778,828.0
"f",-0.5547,-0.83205,190.51772,1.11419,66.06815,-0.04541,0.99897,396.49178,-1.5708,11.01409,5.59672,3.13778,687.0
"f",0.8,-0.6,202.0,1.37146,9.48683,0.31623,-0.94868,441.2654,7.06858,8.6052,4.79807,4.88,968.0
"f",-0.5547,-0.83205,140.80128,0.93156,31.62278,0.31623,0.94868,298.74824,-1.5708,10.86532,6.16706,2.08,750.0
"f",-0.44721,-0.89443,169.02663,0.94504,56.72742,-0.65224,0.75801,327.54195,-2.35619,11.34647,5.37306,2.77778,719.0
"f",0.0,-1.0,158.80806,1.02822,47.67599,0.1678,0.98582,342.16167,-3.14159,7.8524,3.78374,4.78516,766.0
"f",0.0,-1.0,185.80904,1.05899,85.47514,-0.10529,0.99444,363.94455,-1.5708,10.25572,3.93565,2.88281,797.0
"f",0.70711,-0.70711,164.2011,1.13711,65.06919,-0.0461,0.99894,333.23546,-1.81577,10.99917,4.98243,2.08203,812.0
"f",-0.6,-0.8,134.03358,0.94968,57.00877,-0.26312,0.96476,254.20486,-2.35619,9.85153,4.47782,2.67111,890.0
"f",0.0,-1.0,157.84803,1.18088,34.9285,0.22904,0.97342,323.47495,-2.03444,9.20683,4.77174,9.46222,688.0
"g",-0.89443,-0.44721,170.39366,1.11502,89.1852,0.50457,0.86337,406.40769,-0.0,11.91541,5.1644,2.64063,1000.0
"g",0.0,1.0,156.16978,1.19029,47.88528,0.48031,0.8771,401.31462,-3.14159,14.51275,8.80403,8.51563,891.0
"g",-0.98837,-0.15206,203.92401,1.17299,72.20111,0.51246,0.85871,552.76529,0.1419,12.18774,5.70687,7.97656,922.0
"g",-0.86824,-0.49614,125.39936,1.00713,32.89377,-0.33441,0.94243,332.10803,0.7854,12.88201,6.27918,1.56889,860.0
"g",-0.24254,-0.97014,202.38577,1.24905,61.03278,0.31131,0.95031,490.78047,1.10715,11.48863,5.11715,5.13778,1000.0
"g",-0.83205,-0.5547,200.9602,1.2097,43.04649,0.51108,0.85954,529.8779,0.7854,11.41199,4.94329,8.45703,906.0
"g",-1.0,0.0,145.23085,1.17495,40.22437,0.57179,0.8204,402.1116,0.32175,10.22027,4.7362,5.55556,890.0
"g",-0.58124,-0.81373,109.16501,1.13583,30.08322,0.36565,0.93075,279.96922,1.71269,12.78986,6.8097,1.0,953.0
"g",-0.70711,0.70711,158.37298,0.97404,62.26556,0.49787,0.86725,373.10644,1.5708,14.75933,7.29756,1.44531,1219.0
"g",0.44721,-0.89443,208.85641,0.99342,25.4951,0.98058,0.19612,602.03237,3.01724,13.56897,4.80462,7.39556,1172.0
"g",-0.70711,-0.70711,208.01923,0.99079,61.7171,0.45368,-0.89116,573.59976,4.39064,22.50216,12.19794,2.26222,1625.0
"g",-0.70711,-0.70711,172.4094,1.22153,69.42622,0.20165,0.97946,407.75694,0.7854,12.85545,6.78527,4.51563,1203.0
"g",0.0,-1.0,213.08449,0.95546,40.4475,0.98894,-0.14834,667.32472,3.14159,13.90588,5.45175,4.65625,1562.0
"g",-0.5145,-0.85749,177.79201,1.22058,65.0,0.24615,0.96923,404.80483,2.35619,13.81316,8.52893,4.71556,968.0
"g",-0.19612,-0.98058,212.53235,1.13872,50.60632,0.79042,0.61257,589.89721,1.5708,12.1353,5.40461,10.60444,890.0
"g",0.0,-1.0,167.21543,1.03756,69.83552,0.48686,0.87348,404.96966,2.35619,13.55698,6.50134,2.34766,1063.0
"g",0.70711,-0.70711,127.78106,1.26885,68.41053,0.26312,0.96476,273.99175,1.5708,14.23525,9.56029,6.62891,922.0
"g",-0.94868,-0.31623,143.75674,1.05424,41.59327,0.88957,0.4568,398.11516,1.5708,12.27712,6.79283,8.97266,891.0
"g",-0.70711,-0.70711,151.63773,1.12779,65.30697,0.42874,0.90343,368.11982,1.24905,13.10347,6.87673,3.34766,812.0
"g",-0.83205,-0.5547,159.39887,1.26492,60.16644,0.26593,0.96399,353.77887,0.7854,12.94952,7.71815,4.34222,875.0
"h",0.0,1.0,145.39945,1.19029,139.84634,0.38614,0.92244,301.26237,-3.14159,3.82571,1.24367,4.55111,547.0
"h",0.0,1.0,138.5785,1.21709,138.5785,0.34637,0.9381,228.26953,-2.89661,5.92732,3.22475,1.89063,594.0
"h",0.0,1.0,125.25175,1.22885,121.11565,0.31375,0.94951,237.31633,-3.14159,4.17787,1.79646,2.06641,641.0
"h",0.0,1.0,77.07788,1.17102,77.07788,0.38922,0.92115,130.26967,-3.14159,6.32573,4.03707,1.44,687.0
"h",0.70711,-0.70711,107.04205,1.05281,90.21086,0.58751,0.80922,183.55073,-2.76109,5.09657,2.09662,1.26953,625.0
"h",0.17889,0.98387,153.07514,1.26557,152.77762,0.29455,0.95564,275.88077,-3.38657,3.81729,1.35065,6.77778,563.0
"h",0.0,1.0,131.10301,1.19596,129.80755,0.36207,0.93215,232.53948,-2.92292,5.15508,3.61317,1.77778,625.0
"h",0.0,1.0,121.63059,1.19182,121.63059,0.36997,0.92904,249.37704,-3.05845,3.77414,1.35038,2.77778,563.0
"h",-0.13757,0.99049,112.53888,1.17874,93.2309,0.38614,0.92244,208.5197,-2.79659,3.48886,1.30809,2.04889,468.0
"h",0.93335,-0.35898,275.85503,1.05525,109.56733,0.89443,0.44721,729.03937,3.58085,14.33645,6.46518,4.02222,1235.0
"h",1.0,0.0,168.2409,1.02732,69.77105,0.88862,0.45864,452.89362,0.0,14.87304,7.36184,1.35156,1141.0
"h",0.24254,0.97014,113.63538,1.1347,113.63538,0.4224,0.90641,199.45741,-2.9442,6.4944,3.62378,2.86328,531.0
"h",0.91381,-0.40614,173.51081,0.67924,145.39945,0.92848,-0.37139,476.83026,2.48649,19.2372,10.55019,2.45703,1625.0
"h",0.0,1.0,147.62791,1.18903,145.7738,0.3773,0.92609,279.78716,-2.9442,3.3616,1.23368,2.64063,563.0
"h",0.0,1.0,121.46193,1.17347,116.86745,0.40217,0.91557,246.8387,-1.10715,4.0539,1.88369,2.56444,609.0
"h",0.0,1.0,94.81034,1.11187,93.0215,0.45151,0.89227,212.63842,-3.14159,3.48519,1.39309,2.08,625.0
"h",0.0,1.0,125.57468,1.27171,125.57468,0.29465,0.95561,235.67632,-3.14159,3.14159,2.24263,2.25,563.0
"h",0.0,1.0,99.72462,1.20146,98.35141,0.32536,0.94559,186.59736,-3.14159,4.37419,2.15651,2.07031,656.0
"h",0.0,1.0,109.29318,1.00056,100.20978,0.58876,0.8083,242.45335,-3.14159,5.70853,2.89252,2.88889,625.0
"h",0.0,1.0,161.61683,1.35884,157.87653,0.19002,0.98178,297.83868,-3.14159,3.5894,2.30555,4.0,578.0
"i",0.0,1.0,75.32596,1.47773,75.32596,-0.09293,0.99567,75.85087,-0.32175,1.23496,0.32797,1.30078,172.0
"i",0.0,1.0,69.0,1.57075,69.0,0.0,1.0,69.0,0.0,0.0,0.0,1.13778,234.0
"i",0.0,1.0,75.16648,1.50423,75.16648,-0.06652,0.99779,75.47095,-0.0,0.43734,0.0709,1.13778,187.0
"i",0.0,1.0,63.07139,1.52321,63.07139,-0.04757,0.99887,63.18373,0.0,0.45008,0.05409,0.56641,188.0
"i",-0.24254,0.97014,76.32169,1.47895,76.32169,-0.09172,0.99579,76.97962,0.7854,2.24304,0.88627,0.55556,297.0
"i",0.0,1.0,64.13267,1.38257,64.13267,0.18711,0.98234,64.57474,0.16515,1.40565,0.4216,1.17778,188.0
"i",-0.44721,0.89443,65.27634,1.47875,65.27634,-0.09192,0.99577,66.18798,0.7854,1.02665,0.37386,0.66406,188.0
"i",0.0,1.0,59.0,1.57075,59.0,0.0,1.0,59.0,0.0,0.0,0.0,0.76563,282.0
"i",0.19612,0.98058,53.00943,1.55193,53.00943,0.01886,0.99982,53.16228,0.0,0.6435,0.20705,0.25,204.0
"i",-0.70711,-0.70711,75.74299,0.83209,46.66905,0.70711,0.70711,118.08713,4.03765,4.96494,2.2784,0.68,438.0
"i",-0.5547,0.83205,125.80143,1.15338,72.69113,0.13757,0.99049,194.36396,3.03094,3.76128,1.83893,2.08203,328.0
"i",0.0,1.0,58.13777,1.50194,58.13777,0.0688,0.99763,58.26954,0.0,0.24871,0.03093,0.28889,203.0
"i",-0.34174,0.93979,134.62912,1.3078,134.62912,-0.25997,0.96562,135.82594,-0.0,1.44502,0.39851,7.01563,172.0
"i",0.0,1.0,63.0,1.57075,63.0,0.0,1.0,63.0,0.0,0.0,0.0,0.5625,281.0
