"class","f1","f2","f3","f4","f5","f6","f7","f8","f9","f10","f11","f12","f13"
"i",0.0,1.0,60.00833,1.55413,60.00833,-0.01666,0.99986,60.08276,0.0,0.3303,0.05455,0.28444,297.0
"i",0.70711,0.70711,56.00893,1.55294,56.00893,0.01785,0.99984,57.0,0.0,0.0,0.0,1.26563,235.0
"i",0.0,1.0,92.19544,1.50567,92.19544,-0.06508,0.99788,92.45742,0.0,0.67859,0.09939,1.30222,203.0
"i",0.0,1.0,58.21512,1.4848,58.21512,-0.08589,0.9963,59.42799,-0.0,1.04441,0.22642,0.44444,297.0
"i",0.0,1.0,63.03174,1.53906,63.03174,-0.03173,0.9995,63.13275,0.0,0.2651,0.03514,0.89453,266.0
"i",0.0,1.0,102.96116,1.37531,102.96116,-0.19425,0.98095,103.40927,0.0,1.15001,0.19571,0.91111,218.0
"j",0.0,1.0,110.06362,1.26629,86.53901,-0.38133,0.92444,144.13829,-3.14159,3.62705,1.64933,1.59766,375.0
"j",-0.14142,0.98995,109.73149,1.24616,89.15716,-0.39257,0.91972,140.75947,-1.5708,4.15478,1.62767,3.28,485.0
"j",-0.14142,0.98995,123.9395,1.31799,96.13532,-0.32246,0.94658,159.43748,-3.14159,4.54885,2.01193,1.57813,532.0
"j",0.70711,0.70711,89.28606,1.29865,65.19202,-0.3528,0.9357,119.19791,-1.5708,4.0579,2.23609,0.64,562.0
"j",0.0,1.0,70.88018,1.28474,47.42362,-0.42173,0.90672,103.13927,-3.14159,10.82929,8.35303,0.47266,531.0
"j",0.19612,0.98058,94.20191,1.41088,63.34824,-0.20521,0.97872,134.14732,-0.7854,3.6432,2.37087,1.0,469.0
"j",0.37139,0.92848,116.81181,1.20301,96.38465,-0.38388,0.92338,144.26156,-3.46334,6.0566,2.72765,1.32813,547.0
"j",0.0,1.0,120.07081,1.30966,84.8646,-0.36529,0.93089,159.38653,-1.5708,3.46754,1.47051,2.12891,438.0
"j",0.0,1.0,138.60014,1.28556,99.92497,-0.39029,0.92069,186.19181,-3.14159,4.82279,2.33911,2.81778,422.0
"j",0.0,1.0,428.54405,0.7986,169.66437,0.99608,0.08841,826.60437,-3.41989,7.22263,2.35295,12.13281,625.0
"j",-0.22904,0.97342,302.30117,0.8697,111.15755,0.98959,0.14394,599.26574,-2.96079,9.58718,2.78078,4.95111,1000.0
"j",0.0,1.0,75.66373,1.05985,67.95587,-0.54447,0.83878,96.79265,-3.14159,4.60139,2.44458,0.47266,375.0
"j",0.0,-1.0,179.35997,1.08969,55.36244,0.95733,0.289,343.17737,-3.46334,5.74944,2.54379,2.58203,703.0
"j",0.0,1.0,77.88453,1.29779,57.00877,-0.36836,0.92968,105.8225,-1.5708,3.14159,1.44001,0.66406,625.0
"j",-0.21693,0.97619,107.96759,1.29886,87.92042,-0.32984,0.94404,138.7192,-2.67795,6.21433,3.55763,1.57813,469.0
"j",0.0,1.0,67.6757,1.2397,49.1935,-0.44721,0.89443,97.15881,-1.5708,3.17668,1.68414,0.28889,563.0
"j",0.70711,0.70711,80.00625,1.253,69.28925,-0.34637,0.9381,106.57665,-1.5708,4.22243,3.14546,1.0,563.0
"j",0.0,1.0,94.92102,1.28237,66.70832,-0.40475,0.91443,130.66033,-3.14159,4.71022,3.1907,2.84889,454.0
"j",0.0,1.0,82.28001,1.2106,65.74192,-0.44112,0.89745,110.14462,-2.67795,5.81954,3.51334,0.44444,485.0
"j",0.0,1.0,101.53325,1.27085,79.84986,-0.37571,0.92674,133.08434,-3.14159,5.5772,3.86118,0.67578,625.0
"k",0.0,1.0,92.70383,1.16024,87.84646,0.38704,0.92206,223.87575,0.7854,6.83723,3.23498,3.10222,829.0
"k",0.0,1.0,91.09336,1.26988,89.4986,0.23464,0.97208,207.12233,-0.7854,8.29349,5.51356,1.11111,968.0
"k",0.0,1.0,96.00521,1.18642,96.00521,0.37498,0.92703,204.60121,0.6435,5.27768,3.02304,1.12891,750.0
"k",0.0,1.0,98.23441,1.31347,97.29337,0.21584,0.97643,193.88441,-0.46365,7.26935,3.29254,1.62222,891.0
"k",0.0,1.0,127.95312,1.13511,125.53884,0.38235,0.92402,339.67896,-2.35619,12.03607,6.98529,9.19556,875.0
"k",0.0,1.0,168.96153,1.28274,166.86522,0.23971,0.97084,342.56023,0.7854,5.42595,1.76548,4.82031,844.0
"k",0.14142,0.98995,98.0867,1.16189,94.86833,0.31623,0.94868,244.56193,-0.32175,6.41709,3.78703,1.60156,657.0
"k",0.0,1.0,149.1878,1.30631,139.44174,0.14343,0.98966,305.41276,-1.10715,5.829,3.01075,6.88281,750.0
"k",0.0,1.0,145.52319,1.32082,134.08206,0.12679,0.99193,308.66443,-0.46365,6.87649,3.67089,6.10222,750.0
"k",0.70711,-0.70711,182.84967,1.01162,95.70789,0.89857,0.43884,578.3229,-7.06858,17.18106,8.05143,6.70703,1719.0
"k",0.94868,-0.31623,188.35339,0.88693,134.64769,0.88379,-0.46789,585.19258,4.71239,21.2784,11.08816,6.72444,2219.0
"k",0.0,1.0,117.61803,1.10335,100.30454,0.34894,0.93715,314.14113,0.0,8.11431,3.88759,1.89453,875.0
"k",0.8,-0.6,195.78049,0.70586,162.96319,0.91432,-0.405,507.60817,-0.32175,18.38492,10.43866,3.15625,1969.0
"k",-0.12403,0.99228,105.11898,1.12842,100.90094,0.33696,0.94152,232.78703,0.46365,7.54715,3.33122,2.69141,875.0
"k",0.0,1.0,98.35141,1.2394,92.22798,0.16264,0.98669,223.18852,0.7854,8.17465,4.22355,1.19531,1047.0
"k",0.19612,0.98058,106.04244,1.29379,103.07764,0.24254,0.97014,260.1431,1.10715,7.06955,3.65415,2.35111,860.0
"k",-0.14142,0.98995,91.38928,1.1659,84.40379,0.23696,0.97152,248.95947,-1.10715,6.09587,2.27919,1.13778,859.0
"k",0.0,1.0,103.44564,1.27656,102.35722,0.25401,0.9672,213.75185,-2.35619,10.76818,6.51947,0.76563,1016.0
"k",0.0,1.0,82.8734,1.22615,82.21922,0.31623,0.94868,197.47758,-1.5708,7.50127,4.67825,1.44531,844.0
"k",0.0,1.0,108.52189,1.2811,101.20277,0.2075,0.97823,245.86434,2.35619,7.29892,4.13319,1.72656,875.0
"l",0.8,-0.6,149.48579,1.19402,38.07887,0.86662,-0.49896,280.41251,1.5708,6.73788,4.33017,8.00889,469.0
"l",0.0,-1.0,130.24976,1.31464,14.14214,-0.14142,0.98995,251.66897,1.5708,3.80088,1.65347,3.41778,609.0
"l",0.70711,-0.70711,149.57607,1.25116,26.57066,0.94089,-0.33872,298.8247,3.14159,5.54576,2.46023,2.20703,1016.0
"l",0.70711,-0.70711,150.41609,1.19646,26.92582,0.92848,-0.37139,295.30627,3.92699,4.24368,2.13499,2.5,657.0
"l",0.44721,-0.89443,76.55064,1.22426,12.04159,0.74741,-0.66436,157.72589,1.5708,3.76811,1.74452,1.6,641.0
"l",0.44721,-0.89443,147.05441,1.2598,16.97056,0.70711,0.70711,285.2091,0.0,4.97173,1.84127,3.76563,562.0
"l",0.6247,-0.78087,103.12129,1.22451,33.42155,0.77794,-0.62834,183.92367,0.46365,6.29379,2.79859,2.32,1125.0
"l",0.70711,-0.70711,159.66527,1.09594,33.12099,0.87558,-0.48308,300.3965,3.14159,6.32381,3.44508,2.19531,953.0
"l",1.0,0.0,171.74691,1.2693,24.69818,0.85027,-0.52635,333.78056,4.71239,6.97834,5.40201,5.49778,719.0
"l",0.94868,-0.31623,154.92256,1.05806,87.81799,0.86543,-0.50104,345.00691,3.14159,22.04765,14.22539,1.73828,1875.0
"l",1.0,0.0,183.96195,1.06581,83.86298,0.98971,0.14309,377.21933,6.28319,6.5788,4.08752,8.28125,610.0
"l",0.70711,-0.70711,133.80957,1.27504,24.04163,0.95667,-0.29116,261.31547,3.14159,3.69005,2.38918,2.84444,531.0
"l",0.40614,-0.91381,195.7575,1.23774,65.73431,0.97362,-0.22819,395.4395,4.84792,9.28015,6.14857,6.43556,546.0
"l",0.44721,-0.89443,118.59595,1.26238,19.23538,0.46789,0.88379,226.53985,3.14159,6.91034,5.30077,2.08203,531.0
"l",0.70711,0.70711,91.41663,1.22483,14.42221,0.83205,0.5547,183.42224,3.14159,4.87862,2.64592,1.16406,641.0
"l",0.44721,-0.89443,138.00362,1.16876,36.06938,0.69311,0.72083,253.36758,1.5708,3.98619,1.48724,2.36328,594.0
"l",1.0,0.0,152.20053,1.15124,36.87818,0.75926,-0.65079,289.52961,5.17604,6.64745,3.59025,2.53906,594.0
"l",0.89443,-0.44721,133.13527,1.24192,30.41381,0.72336,-0.69048,249.72445,4.71239,7.89283,5.46314,2.20703,641.0
"l",0.97014,-0.24254,156.32018,1.28547,33.61547,0.38673,0.92219,288.59935,1.5708,5.48292,2.70287,2.63556,562.0
"l",0.6,-0.8,133.79462,1.22777,19.23538,0.88379,-0.46789,262.34417,3.92699,4.73134,2.72945,3.75556,531.0
"m",0.0,1.0,88.09086,0.68892,87.45856,0.77751,0.62887,249.56622,-6.28319,9.24477,5.07429,1.64444,906.0
"m",0.27472,0.96152,83.21658,0.57134,75.76939,0.92386,0.38274,201.77467,-6.74683,9.89016,4.59809,0.53125,953.0
"m",0.0,1.0,80.60397,0.65343,78.81624,0.81202,0.58364,189.47453,-4.71239,9.66075,4.78648,0.52,1000.0
"m",0.8,0.6,63.81222,0.56192,60.53924,0.85895,0.51206,162.31277,-5.49779,10.97781,4.69721,0.60444,906.0
"m",0.6,0.8,64.66065,0.55368,62.64982,0.8779,0.47885,138.20628,-6.74683,9.22567,4.43389,0.26563,1203.0
"m",0.70711,0.70711,71.86793,0.55712,68.88396,0.88555,0.46455,172.73174,-7.53223,14.70763,7.70806,0.22222,1109.0
"m",0.0,1.0,46.51881,0.44442,44.59821,0.94174,0.33634,112.62891,-7.85398,11.39037,8.49072,0.23111,1312.0
"m",0.19612,0.98058,89.30845,0.59421,88.20431,0.83896,0.54419,226.24528,-6.28319,9.80363,4.8156,0.48828,1031.0
"m",0.44721,0.89443,111.39569,0.70278,97.6166,0.87075,0.49172,277.71201,-7.06858,7.72403,3.63481,1.13281,812.0
"m",0.0,-1.0,229.863,0.80693,177.54436,0.89555,-0.44496,448.62139,-6.17645,6.36816,2.29873,10.41016,687.0
"m",0.24254,-0.97014,155.59563,0.59335,129.65338,0.99496,0.10027,329.7427,-5.81954,7.58822,2.45214,1.8,1016.0
"m",0.0,1.0,76.6942,0.69307,75.43209,0.78216,0.62308,207.95125,-6.28319,8.66896,5.91508,1.65625,984.0
"m",0.6,0.8,106.40019,0.64538,99.12618,0.85749,0.5145,271.77156,-7.06858,8.36927,3.25209,0.44444,938.0
"m",0.18429,0.98287,91.04944,0.89434,78.51751,0.72595,0.68774,269.94028,-4.95737,7.95028,4.53267,3.09766,890.0
"m",0.44721,0.89443,101.13852,0.76442,79.64923,0.87885,0.47709,297.18755,-4.71239,11.14336,5.8939,2.70313,1016.0
"m",0.0,1.0,87.04596,0.74477,70.26379,0.91085,0.41273,224.21819,-2.89661,10.07123,5.60116,0.53516,906.0
"m",0.12403,0.99228,128.03515,0.75778,105.81588,0.85998,0.51032,361.38994,-6.28319,8.69427,4.80432,3.07556,875.0
"m",0.0,1.0,111.83023,0.62025,102.7278,0.85663,0.51593,275.64827,-6.28319,7.64004,3.28376,0.87556,906.0
"m",0.0,1.0,113.81125,0.62944,107.44766,0.78178,0.62356,274.6675,-6.18352,7.88211,3.52184,1.04,750.0
"m",0.1644,0.98639,99.32271,0.56287,95.18929,0.85094,0.52527,241.37362,-6.28319,10.41981,5.96788,0.61328,1125.0
"n",0.89443,0.44721,52.3259,0.7854,52.3259,0.70711,0.70711,125.74678,-6.28319,9.53577,5.07889,0.19531,719.0
"n",0.0,1.0,72.11103,0.98279,57.28001,0.69832,0.71578,164.9107,-3.14159,4.10253,1.43888,0.50781,766.0
"n",0.15923,0.98724,79.32213,0.98279,72.8011,0.60439,0.79669,194.6655,-3.11639,3.59564,1.50012,1.02601,390.0
"n",0.02702,0.99963,79.75588,1.04543,79.75588,0.50153,0.86514,214.62158,-2.86329,5.14352,2.94554,1.4256,391.0
"n",0.0,1.0,80.5295,1.13492,78.39005,0.39546,0.91848,228.03025,-3.14159,4.00641,2.21447,1.07031,437.0
"n",0.05121,0.99869,86.83317,1.06593,86.83317,0.48369,0.87524,235.15844,-3.03539,4.52408,1.87347,1.58689,422.0
"n",0.0444,0.99901,105.11898,1.12842,105.11898,0.42809,0.90374,272.49843,-2.95903,4.77488,2.53706,1.98145,422.0
"n",0.04646,0.99892,111.82576,1.08715,102.9563,0.48564,0.87416,291.20067,-3.06023,5.53475,2.825,1.9282,484.0
"n",0.12033,0.99273,94.66784,1.02675,84.6286,0.579,0.81533,242.52273,-3.12689,3.99674,1.9993,1.14984,391.0
"n",0.0,-1.0,79.61156,1.00021,44.92215,0.95721,-0.28939,140.5718,-2.76109,3.94234,1.15278,1.0,563.0
"n",-0.70711,-0.70711,86.37129,0.73626,65.14599,0.95171,0.307,199.6374,-1.81577,11.73051,6.29356,0.625,1203.0
"n",0.0,1.0,65.8559,0.83911,53.82379,0.81748,0.57595,146.45898,-3.14159,5.67604,2.42474,0.55556,687.0
"n",-0.49614,0.86824,210.04047,0.80223,126.19429,0.99846,0.05547,560.66948,-3.24467,14.25864,7.85055,5.17778,1250.0
"n",-0.12403,0.99228,59.5483,0.85671,55.60576,0.61145,0.79128,136.84878,-3.14159,5.40455,1.8767,0.37778,578.0
"n",0.0,1.0,73.43024,1.05841,69.77822,0.42993,0.90286,192.33638,-2.89661,5.08963,2.23568,0.50781,532.0
"n",-0.10653,0.99431,76.02631,1.10715,68.42514,0.45305,0.89149,184.18119,-1.46592,5.5401,4.23873,0.77441,485.0
"n",0.17889,0.98387,86.60831,1.02444,77.42093,0.58124,0.81373,196.82256,-3.0866,5.34281,2.72971,1.15556,407.0
"n",0.04646,0.99892,79.25907,1.05635,79.25907,0.49206,0.87056,208.53998,-2.8786,3.51139,1.48669,0.83884,453.0
"n",0.11462,0.99341,94.37161,1.12137,94.37161,0.43445,0.90069,240.59044,-3.26595,4.38667,1.9364,0.7128,438.0
"n",0.12403,0.99228,95.29428,1.07899,95.29428,0.47222,0.88148,224.19433,-2.94094,4.64374,2.26513,1.30222,406.0
"o",-0.24783,0.9688,109.65856,0.75315,7.28011,0.96152,-0.27472,237.74894,5.13335,5.13335,2.0141,3.75781,250.0
"o",-0.91915,-0.39392,175.07141,0.89873,14.76482,-0.88047,0.4741,402.43848,7.38282,7.91532,2.47577,1.31641,563.0
"o",-0.46676,0.88438,167.40968,0.93805,53.85165,-0.25997,0.96562,420.74493,6.40821,6.40821,1.51673,3.84889,531.0
"o",-0.79361,0.60843,185.23499,0.90786,20.24846,-0.83957,0.54325,424.5552,5.58375,5.58375,1.36668,3.3125,438.0
"o",-0.35714,0.93405,172.80046,0.92498,44.92215,-0.28939,0.95721,424.81944,6.18752,6.18752,1.57096,4.55556,484.0
"o",0.04646,0.99892,158.93709,0.96883,17.02939,0.05872,0.99827,364.1751,6.05639,6.05639,1.66634,1.9282,453.0
"o",-0.35112,0.93633,202.00248,0.92234,49.39636,-0.3644,0.93124,493.90099,6.24096,6.24096,1.60278,4.70703,469.0
"o",-0.22651,0.97401,187.86431,0.85697,21.84033,0.27472,0.96152,426.21744,6.11377,6.11377,1.42528,2.13778,500.0
"o",-0.22651,0.97401,198.6001,0.9283,4.12311,-0.24254,0.97014,442.86797,5.832,5.832,1.49296,2.0281,437.0
"o",0.0,-1.0,128.68955,0.88999,8.94427,0.44721,-0.89443,293.07622,7.06858,10.89515,4.28339,1.77778,828.0
"o",-0.85749,-0.5145,125.17588,0.76845,50.92151,0.94263,-0.33385,295.88282,10.79818,13.98137,7.08084,0.70703,1015.0
"o",-0.97308,-0.23047,126.57409,0.79098,37.64306,-0.95635,-0.29222,314.48473,6.65752,6.65752,2.06072,1.58689,390.0
"o",0.0,-1.0,126.06348,0.72928,49.0408,0.93799,-0.34665,338.82269,11.50267,13.51081,6.2586,1.32813,906.0
"o",0.0294,0.99957,118.81077,0.94076,61.20457,0.08169,0.99666,314.75609,6.32163,6.32163,1.69186,1.20395,484.0
"o",-0.85749,0.5145,125.6702,0.96072,37.48333,-0.69364,0.72032,320.38974,6.73645,6.73645,2.1299,1.82222,453.0
"o",-0.45632,0.88982,141.24093,0.95137,59.03389,-0.62676,0.77921,352.52128,6.00489,6.00489,1.77687,2.91406,422.0
"o",-0.12403,0.99228,124.8439,0.86478,36.67424,-0.19087,0.98162,309.56615,6.13181,6.13181,1.58971,3.38281,453.0
"o",-0.99817,-0.0605,154.5089,0.96484,30.0,-1.0,0.0,370.38258,6.83516,6.83516,1.75645,1.26563,562.0
"o",-0.99673,-0.08082,178.36199,0.88467,17.08801,-0.93633,-0.35112,413.33226,6.4872,6.4872,1.58286,1.43392,562.0
"o",0.49026,0.87158,175.9318,0.86587,29.0,0.0,1.0,416.16583,5.70888,5.70888,1.41134,4.26953,500.0
"p",-0.10468,-0.99451,182.49658,1.22998,75.42546,-0.10606,-0.99436,325.51054,-4.49737,4.49737,1.54231,1.51925,375.0
"p",-0.05705,-0.99837,159.15401,1.17746,69.05071,0.17379,-0.98478,272.86996,-4.37399,4.38492,1.60414,2.63556,328.0
"p",-0.14142,-0.98995,169.06803,1.09128,78.05767,0.03843,-0.99926,300.30309,-4.74179,5.13658,1.6355,1.30073,375.0
"p",-0.21133,-0.97741,149.69636,1.2089,60.53098,0.13216,-0.99123,260.08201,-4.46741,4.46741,1.34868,1.49116,360.0
"p",-0.05121,-0.99869,152.77762,1.27182,70.34913,0.0995,-0.99504,258.3079,-4.54831,4.70299,1.48954,1.48926,438.0
"p",-0.07298,-0.99733,153.21227,1.20362,73.24616,-0.08192,-0.99664,270.64048,-4.81206,4.81206,1.57497,1.75858,375.0
"p",-0.08082,-0.99673,156.38734,1.1701,65.06919,-0.0461,-0.99894,290.54782,-4.68115,4.68115,1.39564,1.43392,375.0
"p",-0.06238,-0.99805,171.5634,1.2933,76.00658,-0.01316,-0.99991,297.75583,-4.79553,5.21291,1.66979,1.32444,500.0
"p",-0.12716,-0.99188,227.30816,1.17804,106.53169,-0.16896,-0.98562,395.62864,-4.57116,4.89043,1.22619,1.60874,500.0
"p",0.70711,-0.70711,155.24175,1.1879,55.22681,0.85104,-0.52511,496.00923,-6.28319,22.43899,13.86187,3.45313,1703.0
"p",1.0,0.0,110.63905,1.05053,31.32092,0.95783,-0.28735,311.48974,3.14159,17.40466,11.94879,1.91406,1516.0
"p",-0.11291,-0.99361,155.08062,1.28984,71.00704,0.01408,-0.9999,263.12151,-4.42254,4.61186,1.3882,2.04058,391.0
"p",0.0,-1.0,148.03378,1.11621,88.60023,0.34989,-0.93679,236.69709,-4.71239,6.89864,2.86051,1.93778,703.0
"p",-0.13392,-0.99099,146.53668,1.20803,56.29387,-0.21317,-0.97702,263.92428,-4.68431,4.80629,1.56952,1.45057,438.0
"p",-0.02856,-0.99959,152.73834,1.25112,77.27872,0.18116,-0.98345,251.83791,-4.28872,4.47004,1.60055,1.19727,375.0
"p",-0.307,-0.95171,163.27278,1.21418,72.02777,0.02777,-0.99961,283.28226,-4.8404,4.87548,1.67979,1.41406,344.0
"p",0.0,-1.0,139.61733,1.14239,51.35173,-0.11684,-0.99315,262.43156,-4.60381,4.71939,1.57487,2.17778,343.0
"p",-0.12033,-0.99273,126.08727,1.18882,58.13777,-0.0688,-0.99763,227.39135,-4.69485,4.89418,1.38083,1.14984,422.0
"p",-0.20165,-0.97946,122.80065,1.29026,63.00794,0.01587,-0.99987,201.82518,-4.74179,4.74179,1.50197,1.2539,406.0
"p",0.02702,-0.99963,136.92699,1.25136,63.0,0.0,-1.0,233.06176,-4.3166,4.39064,1.69423,1.4256,343.0
"q",-0.95144,-0.30782,187.77114,1.1715,127.06298,0.03148,0.9995,451.07044,4.85429,7.51354,3.04921,2.15556,625.0
"q",0.24254,-0.97014,156.66844,1.06432,67.44627,0.26688,0.96373,391.67215,5.49779,9.99769,3.57018,2.65625,1250.0
"q",-0.53,-0.848,115.12167,1.00207,57.87055,0.1728,0.98496,266.03375,5.17604,15.3762,8.27763,1.14453,1719.0
"q",-0.70711,-0.70711,184.74036,0.96628,79.32213,0.5547,0.83205,465.03691,7.85398,12.29615,6.0319,3.22222,1218.0
"q",0.0,-1.0,172.53985,1.17199,109.17875,0.14655,0.9892,380.84083,5.49779,9.9128,3.39618,2.43556,1140.0
"q",-0.70711,-0.70711,137.78607,1.19164,100.02,-0.02,0.9998,299.21701,4.90978,9.33838,3.9558,4.25391,1110.0
"q",-0.70711,-0.70711,143.17821,1.07591,93.30059,0.33226,0.94319,305.34909,4.71239,10.08275,5.82548,3.0625,1171.0
"q",-0.94868,-0.31623,145.43727,1.02094,95.90099,0.19812,0.98018,339.54056,4.3394,8.29606,3.37333,2.47656,1062.0
"q",-0.44721,-0.89443,123.06502,1.1435,84.0119,0.15474,0.98796,271.77809,7.39033,11.85401,6.27851,1.72266,1078.0
"q",-0.44721,-0.89443,194.42736,1.19698,31.40064,0.79616,0.60508,519.73532,11.13747,18.05548,10.64863,6.4,1313.0
"q",-0.44721,-0.89443,168.15469,1.10183,44.59821,0.73994,0.67267,460.84658,4.24874,13.26319,5.84279,2.28516,1328.0
"q",-0.90618,0.42289,167.29614,1.08576,107.83784,0.32456,0.94586,389.95748,3.70795,7.60918,2.49873,1.44444,687.0
"q",0.0,-1.0,248.04032,1.00963,117.4436,0.62157,-0.78335,627.32059,8.78128,13.19197,5.53175,4.25781,1828.0
"q",-0.98639,-0.1644,149.40214,1.1281,81.00617,-0.01234,0.99992,366.42089,5.91944,8.43815,4.2302,1.38606,656.0
"q",-0.82748,0.5615,140.89003,1.12302,96.16652,0.29116,0.95667,311.77362,3.69014,10.34233,4.79002,1.19147,688.0
"q",-1.0,0.0,151.21177,1.13377,98.0051,0.14285,0.98974,352.94352,7.26598,9.50119,4.85706,1.44531,859.0
"q",-0.99887,-0.04757,161.91356,1.12372,93.53609,0.10691,0.99427,423.38956,5.88053,7.41511,2.78152,1.30222,781.0
"q",-0.88379,0.46789,119.43618,1.12962,77.02597,0.02597,0.99966,287.74641,3.42399,10.09341,5.22538,1.54006,781.0
"q",0.0,-1.0,136.16534,1.16301,89.08984,-0.0449,0.99899,291.37973,7.06858,14.85674,7.95147,1.64444,1406.0
"q",0.0,-1.0,138.92444,1.04272,80.65358,0.33477,0.9423,321.08247,5.17604,13.1427,8.03046,1.64453,1250.0
"r",0.14142,0.98995,93.49332,1.00653,52.49762,0.95242,-0.30478,164.86298,-1.5708,3.46319,1.40137,1.62222,531.0
"r",0.0,1.0,76.05919,1.07775,37.64306,0.95635,-0.29222,142.73179,-1.10715,2.26949,0.85221,0.53778,641.0
"r",0.28735,0.95783,72.94518,0.9904,40.0125,0.99969,0.02499,141.19241,-1.9513,3.16283,1.33023,1.01778,688.0
"r",0.31623,0.94868,73.82412,1.07685,35.22783,0.99353,-0.11355,142.04101,-2.35619,4.63324,3.08317,3.92889,610.0
"r",0.19612,0.98058,82.36504,1.0637,41.76123,0.95783,-0.28735,156.58256,-2.03444,4.28621,1.2194,0.55556,578.0
